Date,Cajon Grande,CyMore,Madre,Tesuque Medio,Tesuque Pond,Frank V Ortiz,Vicente Ortiz,CICD,Acequia en Medio,Del Molino,Los Romeros,Del Rio,Los Ortizes,Los Ojitos,Barranco Blanco,Barranco Alto,Ancon de Jacona,Larga de Jacona,Barranco de Jacona,Otra Vanda,El Rancho,Los Indios,San Ildefonso,Highline,Upper Consolidated,Lower Consolidated,Del Llano,La Nueva,Comunidad,Los Ortiz,Gardunos,Jose G Ortiz,Rincon,Cano,Las Joyas,Trujillos
2024-07-04,0.013,0,0,0,0,0,0.671,1.181,0.383,1.592,0,0,0.02,0,0.002,1.846,0,0.272,0.575,0.002,0.001,0.436,0,0.512,14.403,13.725,3.835,5.138,5.453,0,0,0,0,0,0,0
2024-07-05,0,0,0,0,0,0,0.025,1.504,0.289,1.426,0,0,0.02,0,0.092,0,0,0.22,0.575,0,0,0.437,0,0.719,14.492,13.83,3.893,5.185,5.488,0,0,0,0,0,0,2.959
2024-07-06,0,0,0,0,0,0.358,0,1.495,0.239,1.359,0,0,0.02,0.26,0.155,0,0,2.515,0.581,0,0,0.478,0,2.164,6.034,6.132,1.681,2.478,2.558,0,5.497,0,0,0,2.617,3.821
2024-07-07,0,0,0,0,0,0.656,1.731,1.102,0.191,1.309,0,0,0.02,0.516,0.046,0,0,4.059,0.604,0,0,2.479,0,2.603,0,0.043,0,0,0.101,0.853,9.152,0,0,0,4.3,2.135
2024-07-08,0,0,0,0,0,0.575,3.649,1.028,0.192,1.306,0,0,0.02,0.132,0.109,0,0,4.257,0.649,1.094,0,2.192,0,3.591,0,0.039,0,0,0.065,1.626,4.83,1.479,0,0,4.142,0
2024-07-09,0,0,0,0,0,0.547,3.689,1.096,0.176,1.279,0,0,0.02,0,0.098,0,0,3.623,0.655,4.655,0,1.276,0,4.257,2.277,0.883,0.115,0.433,0.059,0.992,0,2.667,0,1.982,3.598,0
2024-07-10,0,0,0,0,0,0.494,3.659,0.822,0.183,1.347,0.004,0.002,0.02,0,0.005,0,0,0.191,0.62,5.629,0,1.651,0.001,4.173,1.942,0.004,0,0.013,0,0.231,0,1.225,1.814,2.549,3.895,0
2024-07-11,0,0,0,0,0.111,0.482,3.589,0.709,0.156,1.33,0,0,0.276,0,0.032,0,0,0.178,0.726,4.785,0,0.377,0,3.049,1.325,0.001,0,0.001,0,0.536,0,0,2.526,3.957,4.117,0
2024-07-12,0,0,0,0,0.167,0.475,3.581,0.596,0.158,1.303,0,0,0.406,0,0.001,0,0,0.074,0.733,4.058,0,0.377,0,2.317,2.23,0.512,0.012,0.382,0,0.667,0,0,4.951,6.217,2.538,0
2024-07-13,0,0,0,0,0.134,0.174,3.562,0.545,0.162,1.264,0,0,0.209,0.193,0.002,0,0,0,0.662,4.259,0,0.8,0,3.361,2.53,0.802,0.084,0.611,0,1.52,0,0,5.582,6.681,3.675,0
2024-07-14,0,0,0,0,0.113,0.464,3.565,0.469,0.164,1.212,0,0,0.02,0.349,0.002,3.596,0,0,0.627,6.744,0,1.159,0,2.895,0.557,0.153,0,0.205,0,1.313,0,0,3.782,3.331,4.558,0
2024-07-15,0,0,0,0,0.093,0.474,3.508,0.377,0.152,1.195,0,0,0.299,0.113,0.001,4.657,0,0,0.612,6.357,0,2.341,0.008,3.104,9.044,8.441,1.883,2.945,3.345,0.03,0,0,0,0,5.573,0
2024-07-16,0,0,0,0,0.083,0,3.555,0.288,0.121,1.201,0,0,0.437,0,0.002,3.443,0,0,0.583,5.426,0,1.074,0.009,3.081,11.968,11.527,3.287,4.311,4.696,0.503,0,0,0,0,5.928,0
2024-07-17,0,0,0,0,0.079,0.374,3.674,0.299,0.145,1.312,0.12,0,0.411,0,0.001,1.761,0,0.034,0.487,2.639,0,0.671,0.001,3.18,9.976,9.543,3.077,3.644,3.908,0.096,0,0,0,0,3.888,0
2024-07-18,0,0,0,0,0.083,0.467,3.695,0.396,0.17,1.316,0,0,0.427,0,0.004,0.597,0,0.056,0,0.317,0,0.377,0.01,3.267,14.815,14.175,4.094,5.331,5.513,0.4,0,0,0,0,2.88,2.526
2024-07-19,0,0,0,0,0.085,0.435,3.67,0.299,0.121,1.226,0,0,0.423,0,0.009,0,0,0,0.45,0.317,0,1.282,0.018,3.271,16.95,16.386,4.837,6.14,6.424,0.754,0,0.194,0,0,3.892,6.18
2024-07-20,0,0,0,0,0.082,0.426,3.66,0.231,0.12,1.205,0,0,0.221,0.188,0.001,0,0,2.788,0.999,0.287,0,2.361,0,3.91,8.134,8.371,2.584,3.311,3.395,0.047,3.148,0.297,0,0,3.46,3.763
2024-07-21,0,0,0,0,0.135,0.366,3.619,0.426,0.215,1.382,0,0,0.02,0.354,0,0,0,4.553,0.893,0.137,0,0.571,0,5.221,0,0.144,0,0.014,0.193,0,6.981,0,0,0,3.36,0.499
2024-07-22,0,0,0,0,0.202,0.343,3.594,0.405,0.223,1.433,0,0,0.349,0.105,0,0,0,4.642,0.893,0.183,0,2.021,0,5.74,0,0.096,0,0,0.097,0.047,3.572,2.473,0,0,3.031,0
2024-07-23,0,0,0,0,0.161,0.334,3.465,0.548,0.188,1.456,0,0,0.431,0,0,0,0,4.527,0.84,1.159,0,2.613,0.014,4.919,3.884,3.449,0,3.001,0.118,0.265,0,4.247,0.163,2.933,0.876,0
2024-07-24,0,0,0,0,0.144,0.314,3.387,0.367,0.105,1.244,0,0,0.343,0,0.001,0,0,2.601,0.831,7.195,0,1.616,0.018,1.694,4.12,2.389,0,2.448,0.091,0.233,0,0,3.223,5.839,4.419,0
2024-07-25,0,0,0,0,0.136,0.294,3.357,0.287,0.078,1.184,0,0,0.374,0,0.002,0,0,0.103,0.813,6.484,0,1.436,0.02,1.418,3.124,0.511,0.214,0,0,0.268,0,0,5.782,5.792,4.166,0
2024-07-26,0,0,0,0,0.115,0.262,3.309,0.259,0.052,1.138,0,0,0.405,0,0,0,0,0,0.812,4.184,0,2.025,0.02,2.635,2.307,0.415,0.163,0.099,0,0.243,0,0,2.411,5.255,4.369,0
2024-07-27,0,0,0,0,0.11,0.237,3.297,0.275,0.08,1.086,0,0,0.172,0.187,0.001,0,0,0,0.756,3.868,0,1.194,0.021,5.897,2.419,0.167,0,0.144,0,0.508,0,0.342,3.695,5.731,3.997,0
2024-07-28,0,0,0,0,0.113,0.221,3.243,0.227,0.23,1.034,0,0,0.02,0.337,0.004,2.629,0,0,0.734,6.954,0,2.248,0.02,4.245,1.418,0.384,0,0.353,0,0.349,0,0,2.67,0,4.345,0
2024-07-29,0,0,0,0,0.114,0.253,3.182,0.153,0.373,0.908,0,0,0.304,0.104,0,4.012,0,0,0.734,6.054,0,0.79,0.01,2.887,8.641,7.888,2.058,2.566,3.09,1.013,0,0,0,0,4.299,0
2024-07-30,0,0,0,0,0.122,0.228,3.145,0.123,0.367,1.172,0,0,0.449,0,0.001,3.84,0,0.842,0.792,3.305,0,0.76,0,3.937,17.423,16.788,4.98,6.179,6.49,1.379,0,0,0.005,0,5.403,0
2024-07-31,0,0,0,0,0.126,0.213,3.105,0.1,0.342,1.294,0,0,0.412,0,0.002,3.67,0,0.156,0.948,2.099,0,0.377,0,4.485,17.697,17.067,4.962,6.288,6.56,1,0,0,0.025,0,6.234,1.866
2024-08-01,0.008,0,0,0,0.127,0.253,3.14,0,0.711,1.901,0,0,0.764,0,0,5.529,0,0,0.677,0.893,0,0.586,0,4.54,17.825,17.191,5.272,6.491,6.561,1.529,0,0,0,0,4.906,3.868
2024-08-02,0.009,0,0,0,0.121,0.228,3.223,0.671,0.734,1.893,0,0,1.403,0,0.001,0,0,0,0.674,2.693,0,1.413,0,3.215,18.585,17.853,5.382,6.834,6.612,1.718,0,0,0,0,3.474,3.793
2024-08-03,0,0,0,0,0.121,0.213,3.22,0.363,0.52,1.601,0,0,0.506,0.213,0.002,0,0,0,0.727,4.312,0,0.754,0,4.116,8.865,8.422,2.384,3.574,3.067,1.585,0,0,0.011,0,3.23,3.546
2024-08-04,0,0,0,0,0.142,0,3.175,0.37,0.503,1.582,0,0,0.155,0.332,0.003,0,0,0,0.672,0.389,0,0.377,0,6.83,0.702,0,0,0,0,1.495,0,0,0.004,0,1.73,0.645
2024-08-05,0,0,0,0,0.151,0,3.13,0.352,0.471,1.524,0,0,0.949,0.089,0.001,0,0,0,0.57,0.319,0,0.377,0,6.853,0.298,0,0,0,0,1.589,0,0,0,0,2.019,0
2024-08-06,0,0,0,0,0.111,0,3.081,0.432,0.435,1.483,0,0,1.058,0,0.003,0,0,0,0.496,0.314,0,0.341,0,6.871,0.235,0.369,0.061,0.096,0,1.109,0,0,0.322,0,1.77,0
2024-08-07,0,0,0,0,0.087,0,3.087,0.303,0.499,1.666,0.014,0.007,1.353,0,0.003,0,0,0,0.652,0.354,0,0.317,0,8.644,2.579,2.573,0.992,0.737,0,0.805,0,0,1.955,0,1.317,0
2024-08-08,0.016,0,0,0,0.075,0.123,3.11,0.517,0.837,2.087,0.002,0,1.869,0,0,0,0,0,0.48,0.369,0,0.317,0,1.896,0.757,0.708,0.327,0.326,0,0.01,0,0,6.232,0,0,0
2024-08-09,0.018,0,0,0,0.112,0.246,3.822,0.706,1.009,2.52,0.049,0.01,1.208,0,0,0,0,0.086,0.195,0.456,0.039,0.319,0,0.118,0.066,0.091,0.048,0.064,0,0.028,0,0,3.532,0,0.002,0.004
2024-08-10,0.02,0,0,0,0.107,0.219,3.904,0.641,1.012,3.012,0.011,0.018,0.275,0.192,0,0,0,0.113,0.136,0.317,0.039,0.32,0,0.257,0.07,0.047,0.037,0.019,0,0,0,0,0.28,0,0,0
2024-08-11,0.003,0,0,0,0.116,0,3.506,0.826,0.701,2.251,0,0,0.02,0.357,0,0,0,0,0.004,0.336,0.032,0.317,0,0,0.051,0,0,0,0,0,0,0,0.194,0,0,0
2024-08-12,0,0,0,0,0.106,0.159,3.467,0.752,0.588,2.117,0,0,0.29,0.102,0.001,0,0,0,0,0.376,0.02,0.327,0,3.199,0,0,0,0,0,0,0,0,0,0,0,0
2024-08-13,0,0,0,0,0.106,0.159,3.44,0.734,0.538,2.054,0,0,0.451,0,0,0,0,0,0,0.377,0.001,0.374,0,4.729,0,0.019,0,0,0,0,0,0,1.049,0,0,0
2024-08-14,0,0,0,0,0.144,0.165,3.436,0.734,0.505,2.029,0,0,0.388,0,0,0,0,0,0,0.385,0,0.337,0,4.673,0,0.017,0,0,0,0,0,0,0.712,0,1.483,0
2024-08-15,0,0,0,0,0.123,0.159,3.388,0.704,0.47,1.915,0,0,0.401,0,0.11,0,0,0,0,0.436,0,0.317,0,4.112,0,0.014,0,0,0,0,0,0,1.539,0,0,0
2024-08-16,0,0,0,0,0.115,0.159,3.445,0.648,0.437,1.862,0,0,0.354,0,0.243,0,0,0,0.537,0.436,0,0.34,0,3.979,0,0,0,0,0,0,0,0,1.223,0,0,0
2024-08-17,0,0,0,0,0.066,0.334,3.438,0.535,0.446,1.848,0,0,0.159,0.209,0.061,0,0,1.075,3.446,0.436,1.188,0.326,0,4.065,0,0.001,0,0,0,0.216,0,0,1.19,0,0.68,0
2024-08-18,0,0,0,0,0.144,0.613,3.287,0.405,0.368,1.762,0,0,0.02,0.348,0.366,0,0,4.368,5.155,0.424,3.345,1.997,0,2.283,0,0,0,0,0,0,0,0,0.002,0,0,0
2024-08-19,0,0,0,0,0.142,0.596,3.147,0.311,0.36,1.701,0,0,0.224,0.107,0.141,0,0,4.503,5.245,0.929,1.708,3.208,0,2.377,0,0,0,0,0,0,0,0,0.009,0,2.157,0
2024-08-20,0,0,0,0,0.002,0.554,3.03,0.22,0.362,1.71,0,0,0.36,0,0.016,0,0,4.037,5.164,3.236,1.016,4.198,0,3.727,2.502,1.803,0.422,1.043,0,0.094,0,0,0,0,3.318,0
2024-08-21,0,0,0,0,0.002,0.511,2.953,0.185,0.35,1.691,0,0,0.327,0,0.122,0,0,2.89,3.095,4.029,0.581,2.686,0,5.868,3.465,3.39,0.584,2.229,0,0.083,0,0,2.798,2.429,2.973,0
2024-08-22,0,0,0,0,0.314,0.498,2.906,0.145,0.343,1.681,0,0,0.327,0,0.364,0,0,0.116,1.562,6.798,0.347,2.503,0,3.085,4.604,3.853,0.289,1.664,0.086,0,0,0,6.521,6.125,2.984,0
2024-08-23,0,0,0,0,0,0.493,2.777,0.131,0.348,1.673,0,0,0.375,0,0.356,0,0,0,1.384,7.171,0.007,5.017,0,1.16,3.105,1.43,0,0.723,0,0,0,0,6.493,6.521,3.517,0.442
2024-08-24,0,0,0,0,0,0.482,2.867,0.133,0.387,1.723,0,0,0.259,0.172,0.354,0,0,0,1.29,5.525,0,3.171,0,1.184,3.051,0.433,0.052,0.237,0,0,0,0,3.866,6.55,3.967,0
2024-08-25,0,0,0,0,0,0.555,2.789,0.454,0.744,2.08,0,0,0.02,0.339,0.351,4.717,0,0,1.251,4.662,0,0.317,0,0.712,1.067,0.278,0.076,0.344,0.022,0,0,0,0.949,6.617,5.218,0
2024-08-26,0,0,0,0,0,0.491,2.893,0.701,0.843,2.348,0,0,0.272,0.121,0.35,4.265,0,0,1.353,2.46,0.001,0.317,0,4.157,7.006,6.095,1.608,1.862,2.411,0.014,0,0,0.126,3.017,5.409,0
2024-08-27,0,0,0,0,0,0.422,2.863,0.606,0.971,2.399,0,0,0.359,0,0.25,4.108,0,0,1.343,0.317,0,0.317,0,5.851,14.317,13.717,4.485,4.778,5.346,0.001,0,0,0.003,0,4.514,0
2024-08-28,0,0,0,0,0.114,0.175,2.754,0.502,1.232,2.816,0,0,0.362,0,0.217,5.048,0,0.689,1.176,0.181,0,0.417,0,5.885,15.771,15.197,4.767,5.495,5.778,0,0,0,0.016,0,4.66,0
2024-08-29,0,0,0,0,0.123,0.138,4.695,0.373,1.401,3.157,0,0,0.363,0,0.102,0,0,0.187,1.104,0,0,0.318,0,6.182,15.826,15.406,4.784,5.667,5.842,0.207,0,0,0.012,0,4.053,0.442
2024-08-30,0,0,0,0,0.17,0.11,2.792,0.377,1.025,18.914,0,0,0.314,0,0.001,0,0,0.15,1.011,0,0,0.62,0,3.424,16.977,15.779,4.275,5.916,5.899,0.327,0,0,0.156,0,2.613,0.858
2024-08-31,0,0,0,0,0.182,0.106,2.696,0.364,1.082,2.586,0,0,0.228,0.19,0.124,0,0,2.856,0.972,0,1.922,0.667,0,4.893,8.755,8.316,2.81,3.443,3.166,0.709,0,0,0.91,0.004,1.901,0
2024-09-01,0,0,0,0,0.284,0.092,2.607,0.317,1.053,2.457,0,0,0.02,0.342,0.344,0,0,4.869,0.972,0,3.442,1.698,0,6.611,0.004,0,0,0.011,0.005,0,0,0,1.886,0,3.289,0
2024-09-02,0,0,0,0,0.148,0.085,2.522,0.317,0.939,2.319,0,0,0.27,0.101,0.343,0,0,4.718,0.944,0,2.668,2.925,0,5.857,0,0,0,0,0,1.589,0,0.948,2.041,0,2.957,0
2024-09-03,0,0,0,0,0.053,0.102,2.419,0.317,0.903,2.243,0,0,0.392,0,0.344,0,0,3.849,0.938,0,2.537,1.864,0,4.15,3.344,0.367,0,0.332,0.146,1.145,0,1.805,2.166,0,2.634,0
2024-09-04,0,0,0,0,0.437,0.239,2.317,0.317,0.869,2.174,0,0,0.399,0,0.343,0,0,0.245,0.939,3.16,0.58,2.262,0,1.76,3.727,0.591,0.27,0.277,0.177,0,0,0.911,2.462,3.164,2.524,0
2024-09-05,0,0,0,0,0,0.219,2.945,0.317,0.919,2.271,0.037,0.009,0.409,0,0.384,0,0,0.202,0.991,3.398,0.007,1.377,0,1.16,2.223,0.374,0.215,0.175,0.113,0.103,0,0,3.991,4.03,1.711,0.007
2024-09-06,0,0,0,0,0,0.215,2.327,0.317,0.929,2.222,0.003,0,0.483,0,0.417,0,0,0.147,1.075,0.317,0,0.317,1.369,2.946,1.721,0.293,0.003,0.051,0.172,0,0,0,0.001,2.365,0,0
2024-09-07,0,0,0,0,0,0.211,1.987,0.317,0.855,2.124,0,0,0.205,0.212,0.088,0,0,0.07,1.112,0.317,0,0.317,1.702,3.933,2.316,1.013,0,0.685,0.417,0,0,0,1.578,6.189,1.985,0
2024-09-08,0,0,0,0,0,0.209,1.04,0.317,0.808,2.061,0,0,0.02,0.357,0,3.765,0,0.001,1.081,0.317,0,0.317,1.643,3.071,0.01,0.005,0,0,0,0,0,0,3.722,6.464,4.937,0
2024-09-09,0,0,0,0,0,0.185,0.431,0.317,0.77,2.05,0,0,0.235,0.137,0.001,4.149,0,0.287,1.107,0.317,0,0.402,1.504,0,8.935,8.162,2.345,2.848,3.184,0.126,0,0,0.038,3.37,7.031,0
2024-09-10,0,0,0,0,0,0.153,0.102,0.317,0.742,1.994,0,0,0.413,0,0.093,3.104,0,0.639,1.046,0.324,0,0.574,1.443,2.527,15.913,15.381,4.926,5.971,6.129,0.591,0,0,0,0,6.774,0
2024-09-11,0,0,0,0,0,0.152,0.002,0.317,0.733,1.964,0,0,0.421,0,0.329,3.899,0,0.239,1.015,0.208,0,0.44,1.439,2.041,16.159,15.592,4.711,6.135,6.121,1.071,0,0,0,1.525,6.32,0.897
2024-09-12,0,0,0,0,0,0.167,0,0.317,0.68,1.984,0,0,0.472,0,0.414,4.234,0,0.184,0.972,0,0,1.364,1.091,0,16.992,16.481,4.862,6.884,6.227,0.376,0,0,0,3.587,4.33,4.236
2024-09-13,0,0,0,0,0,0.197,0,0.317,0.664,1.953,0,0,0.361,0,0.424,0,0,0.155,0.972,0,0,1.343,0.909,1.29,16.835,16.349,4.8,7.022,6.114,0.279,0,0,0,0.962,2.423,4.099
2024-09-14,0,0,0,0,0,0.159,0,0.317,0.649,1.975,0,0,0.282,0.197,0.418,0,0,2.465,0.981,0,0,0.319,0.834,1.235,8.776,9.038,2.823,4.145,3.528,0.329,3.01,0,0,0,2.191,4.071
2024-09-15,0,0,0,0,0,0.153,0,0.317,0.639,1.912,0,0,0.02,0.34,0.414,0,0,4.987,2.155,0,0,0.809,0.864,0.443,0,0.01,0.001,0,0.07,0.443,5.522,0,0,0,2.207,2.339
2024-09-16,0,0,0,0,0,0.155,0,0.36,0.708,2.186,0,0,0.329,0.103,0.409,0,0,2.971,2.491,0,0.001,0.545,0.278,4.03,0,0.11,0,0,0.162,0.387,2.85,0,0,0,2.052,0
2024-09-17,0.014,0.001,0,0,0,0.142,0.351,0.345,0.915,2.4,0.003,0,0.461,0,0.166,0,0,0.418,1.19,0.005,0.012,0.271,0.68,3.892,2.666,2.987,0.31,2.333,0.382,0,0,0,0.001,0,1.405,0
2024-09-18,0.014,0,0,0,0,0.115,0.736,0.317,0.809,1.983,0,0,0.525,0,0,0,0,0.217,0.02,0,0,0.258,1.177,1.652,0.013,0.032,0.011,0.033,0.091,0,0,0,0,0,0,0
2024-09-19,0,0,0,0,0,0.097,0.078,0.317,0.712,1.857,0,0,0.681,0,0,0,0,0.177,0,0,0,0.297,1.276,3.59,0,0.033,0,0,0.08,0,0,0,0,0,0,0
2024-09-20,0,0,0,0,0,0.087,0,0.382,0.687,1.822,0,0,0.704,0,0,0,0,0.152,0,0,0,0.317,0.973,3.591,0,0,0,0,0,0,0,0,0,0,0,0
2024-09-21,0.004,0,0,0,0.044,0,1.009,0.52,0.67,1.94,0,0,0.159,0.241,0,0,0,0.17,0,0,0,0.717,0.777,3.785,0,0,0,0,0,0,0,0,0,0,0,0
2024-09-22,0.006,0,0,0,0.067,0,1.532,0.604,0.653,2.04,0,0,0.02,0.386,0,0,0,0.152,0.47,0,0,0.321,0.874,5.573,0.564,0.376,0.057,0.155,0.151,0,0,0,0,0,0,0
2024-09-23,0,0,0,0,0.19,0,0.738,0.571,0.63,1.962,0,0,0.271,0.115,0,0,0,0.132,1.144,0,0,0.317,0.764,6.651,2.55,2.355,0.614,1.391,1.085,0,0,0,0,0,1.864,0
2024-09-24,0,0,0,0,0.017,0,0.276,0.499,0.607,1.894,0,0,0.579,0,0,0,0,0.074,1.039,0,0,0.317,0.764,5.773,3.039,2.846,0.967,1.413,1.362,0.151,0,0,0,0,3.718,0
2024-09-25,0,0,0,0,0,0,0.053,0.444,0.587,1.851,0,0,0.604,0,0.257,0,0,0.031,0.972,0,0,0.317,0.468,4.444,4.413,4.108,0.818,1.149,3.006,0.23,0,0,0,0,4.352,0.689
2024-09-26,0,0,0,0,0,0.032,0,0.421,0.575,1.766,0,0,0.635,0,0.42,0,0,0,0.972,0,0,0.491,0.515,4.88,11.394,10.997,0.01,3.056,8.025,0.098,0,0,1.314,0,5.322,2.5
2024-09-27,0,0,0,0,0.016,0.049,0,0.377,0.561,1.749,0,0,0.741,0,0.075,0,0,0,0.972,0,0,1.29,0.624,3.598,14.296,13.944,2.05,5.298,7.498,0.427,0,0,1.328,0,6.005,1.969
2024-09-28,0,0,0,0,0.025,0.038,0,0.377,0.567,1.813,0,0,0.372,0.233,0.335,0,0,0,0.967,0,0,1.537,0.49,0.775,16.142,15.784,5.068,6.065,6.221,0.725,0,0,1.781,0,6.271,1.941
2024-09-29,0,0,0,0,0.019,0.038,0,0.352,0.554,1.767,0,0,0.02,0.467,0.167,0,0,0,0.972,0,0,2.359,0.544,0.702,12.941,12.867,3.829,5.349,5.031,0,0,0,0.96,0,6.359,1.094
2024-09-30,0,0,0,0,0.013,0.03,0,0.323,0.518,1.795,0,0,0.292,0.149,0.001,0,0,0,0.935,0,0,0.526,0.431,0.048,6.73,6.404,1.776,3.278,2.297,0.143,0,0,0,3.644,3.419,0
2024-10-01,0,0,0,0,0.016,0,0,0.323,0.508,1.878,0,0,0.476,0,0.14,0,0,0,0.885,0,0,0.317,0.517,0,9.428,8.899,2.455,4.147,3.094,0.09,0,0,0.502,8.538,2.685,0
2024-10-02,0,0,0,0,0.013,0,0,0.337,0.51,1.888,0,0,0.588,0,0.439,0,0,0,0.823,0,0,0.317,0.348,0,8.895,9.089,2.755,4.038,3.306,1.847,0,0,2.36,11.29,3.961,0
2024-10-03,0,0,0,0,0,0,0,0.325,0.525,1.953,0,0,0.521,0,0.436,0,0,0,0.891,0,0,0.317,0.412,0,0,0.021,0.003,0.023,0.038,2.538,0,0,3.377,9.662,5.116,0.643
2024-10-04,0,0,0,0,0,0,0,0.295,0.529,2.074,0,0,0.653,0,0.436,0,0,0,0.911,0,0,1.362,0.332,0,1.387,1.156,0.469,0.251,0.654,3.096,0,0,0,9.052,3.812,0.872
2024-10-05,0,0,0,0,0.002,0,0,0.288,0.517,2.233,0,0,0.383,0.211,0.435,0,0,0,0.893,0,0,2.236,0.211,0,1.402,1.444,0.795,0,0.978,3.141,0,0,0,5.331,1.109,0.872
2024-10-06,0,0,0,0,0.013,0,0,0.295,0.525,2.266,0,0,0.02,0.419,0.44,0,0,0,0.852,0,0,0.427,0.375,0,3.482,3.101,0.892,1.423,1.136,2.337,0,0,0,3.095,0,0
2024-10-07,0,0,0,0,0.017,0,0,0.28,0.52,2.31,0,0,0.318,0.124,0.2,0,0,0,0.893,0,0,0.317,0.273,0,5.9,5.509,1.549,2.8,1.983,0.378,0,0,0,3.894,0,0
2024-10-08,0,0,0,0,0.021,0,0,0.276,0.532,24.463,0,0,0.506,0,0.196,0,0,0,0.893,0,0,0.317,0.311,0,5.81,5.466,1.231,2.755,1.983,1.26,0,0,0,3.06,0,0
2024-10-09,0,0,0,0,0.016,0,0,0.266,0.525,28.06,0,0,0.594,0,0.143,0,0,0,0.893,0,0,0.343,0.334,0,5.756,5.431,1.098,2.8,1.971,1.529,0,0,0,1.839,0,0
2024-10-10,0,0,0,0,0,0,0,0.262,0.518,17.577,0,0,0.545,0,0.069,0,0,0,0.923,0,0,0.377,0.335,0,2.47,2.554,0.722,1.353,1.036,1.023,0,0,0,3.935,0,0
2024-10-11,0,0,0,0,1.084,0,0,0.256,0.533,0.457,0,0,0.535,0,0.44,0,0,0,0.826,0,0,0.377,0.254,0,0,0.007,0,0,0.019,0.065,0,0,0,5.384,0,0
2024-10-12,0,0,0,0,0.999,0,0,0.249,0.53,0,0,0,0.277,0.246,0.32,0,0,0,0.857,0,0,0.757,0.269,0,0,0,0,0,0,0.036,0,0,0,4.538,0,0
2024-10-13,0,0,0,0,0,0,0,0.247,0.53,0,0,0,0.02,0.478,0.439,0,0,0,1.076,0,0,0.761,0.266,0,0,0,0,0,0,0,0,0,0,6.876,0,0
2024-10-14,0,0,0,0,0.062,0,0,0.28,0.544,0,0,0,0.438,0.172,0.203,0,0,0,1.513,0,0,1.269,0.148,0,0,0,0,0,0,1.297,0,0,0,5.801,0,0
2024-10-15,0,0,0,0,0.14,0,0,0.321,0.542,0,0,0,0.703,0,0,0,0,0,1.629,0.313,0,0.698,0.202,0,0,0,0,0,0,1.391,0,0,0,6.008,0,0
2024-10-16,0,0,0,0,0.118,0,0,0.343,0.552,0,0,0,0.569,0,0,0,0,0,1.317,1.199,0,0.408,0.105,0,0,0,0,0,0,0.364,0,0,0,3.78,0,0.497
2024-10-17,0,0,0,0,0.08,0,0,0.384,0.602,0,0,0,0.697,0,0,0,0,0.024,0.901,1.069,0,0.436,0.096,0,0.045,0.023,0,0,0.011,1.258,0,0,0,2.156,0,0.654
2024-10-18,0,0,0,0,0.061,0,0,0.487,0.733,0,0,0,0.525,0,0,0,0,0.165,1.077,0.288,0,0.445,0,0,0.009,0.034,0,0,0.044,0,0,0,0,0,0,0
2024-10-19,0.025,0.003,0,0.002,0.09,0,0,0.821,1.57,0,0.01,0,0.615,0.215,0,0,0,0.491,1.552,0.393,0.019,0.491,0,0,0.166,0.297,0,0.18,0.218,0,0,0,0,0,0,0
2024-10-20,0.025,0,0,0.003,0,0,0,0.655,1.758,0,0,0,0.02,0.412,0,0,0,0.268,1.649,0.31,0.008,0.496,0.176,0,0.035,0.058,0,0.009,0.091,0,0,0,0,0,0,0
2024-10-21,0.017,0,0,0,0,0,0,0.367,1.444,0,0,0,0.025,0.416,0,0,0,0.235,1.508,0.31,0.001,0.437,0.398,0,0.008,0.017,0,0,0.031,0.834,0,0,0,0,0,0
2024-10-22,0,0,0,0,0,0,0,0.185,1.115,0,0,0,0.026,0.417,0,0,0,0.246,1.427,0.317,0,0.377,0.402,0,0,0,0,0,0,4.39,0,0,0,0,0,0
2024-10-23,0,0,0,0,0,0,0,0.154,0.993,0.022,0,0,0.026,0.417,0,0,0,0.258,1.241,0.234,0,0.324,0.292,0,0,0,0,0,0,7.718,0,0,0,0,0,0
2024-10-24,0,0,0,0,0,0,0,0.133,0.948,0,0,0,0.025,0.417,0,0,0,0.276,1.068,0.028,0,0.218,0.37,0,0,0,0,0,0,8.837,0,0,0,0,0,0
2024-10-25,0,0,0,0,0,0,0,0.144,0.863,0,0,0,0.027,0.414,0,0,0,0.367,1.071,0,0,0.218,0.532,0,0,0,0,0,0,8.747,0,0,0,0,0,0
2024-10-26,0,0,0,0,0,0,0,0.156,0.883,0,0,0,0.025,0.296,0,0,0,0.379,1.072,0,0,0.211,0.414,0,0,0,0,0,0,6.997,0,0,0,0,0,0
2024-10-27,0,0,0,0,0,0,0,0.159,0.875,0,0,0,0.582,0,0,0,0,0.379,1.073,0,0,0.18,1.044,0,0,0,0,0,0,0.403,0,0,0,0,0,0
2024-10-28,0,0,0,0,0,0,0,0.103,0.837,0,0,0,0.081,0,0,0,0,0.437,1.079,0,0,0.132,0.791,0,0,0,0,0,0,2.643,0,0,0,5.389,0,0
2024-10-29,0,0,0,0,0,0,0,0,0.85,0,0,0,0.046,0,0,0,0,0.534,1.316,0,0,0.136,0.694,0,0,0,0,0,0,4.253,0,0,0,7.62,0,0
2024-10-30,0,0,0,0,0,0,0,0,0.575,0,0,0,2.856,0,0,0,0,0.588,1.649,0,0,0.101,0.911,0,0,0,0,0,0,3.203,0,0,0,5.734,0,0
2024-10-31,0,0,0,0,0,0,0,0,0.001,0,0,0,0.114,0,0,0,0,0.693,1.684,0,0,0,1.612,0,0,0,0,0,0,1.756,0,0,0,6.59,0,0
